  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'one', category: 'word', translations: { en: 'One', uz: 'Bir', ru: 'Odin', de: 'Eins', fr: 'Un', es: 'Uno', tr: 'Bir', ar: 'واحد', zh: '一', ja: '一' } },
  { id: 'onion', category: 'word', translations: { en: 'Onion', uz: 'Piyoz', ru: 'Лук', de: 'Zwiebel', fr: 'Oignon', es: 'Cebolla', tr: 'Soğan', ar: 'بصل', zh: '洋葱', ja: '玉ねぎ' } },
  { id: 'open', category: 'word', translations: { en: 'Open', uz: 'Ochmoq', ru: 'Otkryt', de: 'Öffnen', fr: 'Ouvrir', es: 'Abrir', tr: 'Açmak', ar: 'فتح', zh: '开', ja: '開く' } },
  { id: 'orange', category: 'word', translations: { en: 'Orange', uz: 'Apelsin', ru: 'Апельсин', de: 'Orange', fr: 'Orange', es: 'Naranja', tr: 'Portakal', ar: 'برتقال', zh: '橙子', ja: 'オレンジ' } },
  { id: 'others', category: 'word', translations: { en: 'Others', uz: 'Boshqalar', ru: 'Другие', de: 'Andere', fr: 'Autres', es: 'Otros', tr: 'Diğerleri', ar: 'آخرون', zh: '其他', ja: 'その他' } },
  { id: 'pain', category: 'word', translations: { en: 'Pain', uz: 'Og\'riq', ru: 'Bol', de: 'Schmerz', fr: 'Douleur', es: 'Dolor', tr: 'Ağrı', ar: 'ألم', zh: '疼痛', ja: '痛み' } },
  { id: 'paint', category: 'word', translations: { en: 'Paint', uz: 'Bo\'yamoq', ru: 'Krasit', de: 'Malen', fr: 'Peindre', es: 'Pintar', tr: 'Boyamak', ar: 'تلوين', zh: '油漆', ja: '塗る' } },
  { id: 'pakistan', category: 'country', translations: { en: 'Pakistan', uz: 'Pokiston', ru: 'Пакистан', de: 'Pakistan', fr: 'Pakistan', es: 'Pakistán', tr: 'Pakistan', ar: 'باكستان', zh: '巴基斯坦', ja: 'パキスタン' } },
  { id: 'palau', category: 'country', translations: { en: 'Palau', uz: 'Palau', ru: 'Палау', de: 'Palau', fr: 'Palaos', es: 'Palaos', tr: 'Palau', ar: 'بالاو', zh: '帕劳', ja: 'パラオ' } },
  { id: 'palestine', category: 'country', translations: { en: 'Palestine', uz: 'Falastin', ru: 'Палестина', de: 'Palästina', fr: 'Palestine', es: 'Palestina', tr: 'Filistin', ar: 'فلسطين', zh: '巴勒斯坦', ja: 'パレスチナ' } },
  { id: 'panama', category: 'country', translations: { en: 'Panama', uz: 'Panama', ru: 'Панама', de: 'Panama', fr: 'Panama', es: 'Panamá', tr: 'Panama', ar: 'بنما', zh: '巴拿马', ja: 'パナマ' } },
  { id: 'pants', category: 'word', translations: { en: 'Pants', uz: 'Shim', ru: 'Bryuki', de: 'Hose', fr: 'Pantalon', es: 'Pantalones', tr: 'Pantolon', ar: 'بنطلون', zh: '裤子', ja: 'ズボン' } },
  { id: 'paper', category: 'word', translations: { en: 'Paper', uz: 'Qog\'oz', ru: 'Бумага', de: 'Papier', fr: 'Papier', es: 'Papel', tr: 'Kağıt', ar: 'ورق', zh: '纸', ja: '紙' } },
  { id: 'papua-new-guinea', category: 'country', translations: { en: 'Papua New Guinea', uz: 'Papua-Yangi Gvineya', ru: 'Папуа — Новая Гвинея', de: 'Papua-Neuguinea', fr: 'Papouasie-Nouvelle-Guinée', es: 'Papúa Nueva Guinea', tr: 'Papua Yeni Gine', ar: 'بابوا غينيا الجديدة', zh: '巴布亚新几内亚', ja: 'パプアニューギニア' } },
  { id: 'paraguay', category: 'country', translations: { en: 'Paraguay', uz: 'Paragvay', ru: 'Парагвай', de: 'Paraguay', fr: 'Paraguay', es: 'Paraguay', tr: 'Paraguay', ar: 'باراغواي', zh: '巴拉圭', ja: 'パラグアイ' } },
  { id: 'parent', category: 'word', translations: { en: 'Parent', uz: 'Ota-ona', ru: 'Родитель', de: 'Elternteil', fr: 'Parent', es: 'Padre', tr: 'Ebeveyn', ar: 'والد', zh: '父母', ja: '親' } },
  { id: 'part', category: 'word', translations: { en: 'Part', uz: 'Qism', ru: 'Часть', de: 'Teil', fr: 'Partie', es: 'Parte', tr: 'Parça', ar: 'جزء', zh: '部分', ja: '部分' } },
  { id: 'party', category: 'word', translations: { en: 'Party', uz: 'Bazm', ru: 'Вечеринка', de: 'Partei', fr: 'Fête', es: 'Fiesta', tr: 'Parti', ar: 'حفلة', zh: '党', ja: 'パーティー' } },
  { id: 'pay', category: 'word', translations: { en: 'Pay', uz: 'To\'lamoq', ru: 'Platit', de: 'Bezahlen', fr: 'Payer', es: 'Pagar', tr: 'Ödemek', ar: 'دفع', zh: '付', ja: '払う' } },
  { id: 'pen', category: 'word', translations: { en: 'Pen', uz: 'Ruchka', ru: 'Ruchka', de: 'Stift', fr: 'Stylo', es: 'Bolígrafo', tr: 'Kalem', ar: 'قلم', zh: '笔', ja: 'ペン' } },
  { id: 'pencil', category: 'word', translations: { en: 'Pencil', uz: 'Qalam', ru: 'Karandash', de: 'Bleistift', fr: 'Crayon', es: 'Lápiz', tr: 'Kurşun kalem', ar: 'قلم رصاص', zh: '铅笔', ja: '鉛筆' } },
  { id: 'people', category: 'word', translations: { en: 'People', uz: 'Odamlar', ru: 'Люди', de: 'Menschen', fr: 'Gens', es: 'Gente', tr: 'İnsanlar', ar: 'ناس', zh: '人', ja: '人々' } },
  { id: 'person', category: 'word', translations: { en: 'Person', uz: 'Shaxs', ru: 'Человек', de: 'Person', fr: 'Personne', es: 'Persona', tr: 'Kişi', ar: 'شخص', zh: '人', ja: '人' } },
  { id: 'peru', category: 'country', translations: { en: 'Peru', uz: 'Peru', ru: 'Перу', de: 'Peru', fr: 'Pérou', es: 'Perú', tr: 'Peru', ar: 'بيرو', zh: '秘鲁', ja: 'ペルー' } },
  { id: 'philippines', category: 'country', translations: { en: 'Philippines', uz: 'Filippin', ru: 'Филиппины', de: 'Philippinen', fr: 'Philippines', es: 'Filipinas', tr: 'Filipinler', ar: 'الفلبين', zh: '菲律宾', ja: 'フィリピン' } },
  { id: 'phone', category: 'word', translations: { en: 'Phone', uz: 'Telefon', ru: 'Телефон', de: 'Telefon', fr: 'Téléphone', es: 'Teléfono', tr: 'Telefon', ar: 'هاتف', zh: '电话', ja: '電話' } },
  { id: 'pig', category: 'word', translations: { en: 'Pig', uz: 'Cho\'chqa', ru: 'Svinya', de: 'Schwein', fr: 'Cochon', es: 'Cerdo', tr: 'Domuz', ar: 'خنزير', zh: '猪', ja: '豚' } },
  { id: 'place', category: 'word', translations: { en: 'Place', uz: 'Joy', ru: 'Место', de: 'Platz', fr: 'Lieu', es: 'Lugar', tr: 'Yer', ar: 'مكان', zh: '地方', ja: '場所' } },
  { id: 'plane', category: 'word', translations: { en: 'Plane', uz: 'Samolyot', ru: 'Samolet', de: 'Flugzeug', fr: 'Avion', es: 'Avión', tr: 'Uçak', ar: 'طائرة', zh: '飞机', ja: '飛行機' } },
  { id: 'play', category: 'word', translations: { en: 'Play', uz: 'O\'ynamoq', ru: 'Играть', de: 'Spielen', fr: 'Jouer', es: 'Jugar', tr: 'Oynamak', ar: 'لعب', zh: '玩', ja: '遊ぶ' } },
  { id: 'point', category: 'word', translations: { en: 'Point', uz: 'Nuqta', ru: 'Точка', de: 'Punkt', fr: 'Point', es: 'Punto', tr: 'Nokta', ar: 'نقطة', zh: '点', ja: '点' } },
  { id: 'poland', category: 'country', translations: { en: 'Poland', uz: 'Polsha', ru: 'Польша', de: 'Polen', fr: 'Pologne', es: 'Polonia', tr: 'Polonya', ar: 'بولندا', zh: '波兰', ja: 'ポーランド' } },
  { id: 'poor', category: 'word', translations: { en: 'Poor', uz: 'Kambag\'al', ru: 'Bedny', de: 'Arm', fr: 'Pauvre', es: 'Pobre', tr: 'Fakir', ar: 'فقير', zh: '穷', ja: '貧しい' } },
  { id: 'portugal', category: 'country', translations: { en: 'Portugal', uz: 'Portugaliya', ru: 'Португалия', de: 'Portugal', fr: 'Portugal', es: 'Portugal', tr: 'Portekiz', ar: 'البرتغال', zh: '葡萄牙', ja: 'ポルトガル' } },
  { id: 'potato', category: 'word', translations: { en: 'Potato', uz: 'Kartoshka', ru: 'Картофель', de: 'Kartoffel', fr: 'Pomme de terre', es: 'Patata', tr: 'Patates', ar: 'بطاطس', zh: '土豆', ja: 'じゃがいも' } },
  { id: 'power', category: 'word', translations: { en: 'Power', uz: 'Kuch', ru: 'Сила', de: 'Macht', fr: 'Puissance', es: 'Poder', tr: 'Güç', ar: 'طاقة', zh: '力量', ja: '力' } },
  { id: 'president', category: 'word', translations: { en: 'President', uz: 'Prezident', ru: 'Президент', de: 'Präsident', fr: 'Président', es: 'Presidente', tr: 'Başkan', ar: 'رئيس', zh: '总统', ja: '大統領' } },
  { id: 'price', category: 'word', translations: { en: 'Price', uz: 'Narx', ru: 'Tsena', de: 'Preis', fr: 'Prix', es: 'Precio', tr: 'Fiyat', ar: 'سعر', zh: '价格', ja: '価格' } },
  { id: 'problem', category: 'word', translations: { en: 'Problem', uz: 'Muammo', ru: 'Проблема', de: 'Problem', fr: 'Problème', es: 'Problema', tr: 'Sorun', ar: 'مشكلة', zh: '问题', ja: '問題' } },
  { id: 'program', category: 'word', translations: { en: 'Program', uz: 'Dastur', ru: 'Программа', de: 'Programm', fr: 'Programme', es: 'Programa', tr: 'Program', ar: 'برنامج', zh: '程序', ja: 'プログラム' } },
  { id: 'qatar', category: 'country', translations: { en: 'Qatar', uz: 'Qatar', ru: 'Катар', de: 'Katar', fr: 'Qatar', es: 'Catar', tr: 'Katar', ar: 'قطر', zh: '卡塔尔', ja: 'カタール' } },
  { id: 'queen', category: 'word', translations: { en: 'Queen', uz: 'Qirolicha', ru: 'Королева', de: 'Königin', fr: 'Reine', es: 'Reina', tr: 'Kraliçe', ar: 'ملكة', zh: '女王', ja: '女王' } },
  { id: 'question', category: 'word', translations: { en: 'Question', uz: 'Savol', ru: 'Вопрос', de: 'Frage', fr: 'Question', es: 'Pregunta', tr: 'Soru', ar: 'سؤال', zh: '问题', ja: '質問' } },
  { id: 'rain', category: 'word', translations: { en: 'Rain', uz: 'Yomg\'ir', ru: 'Дождь', de: 'Regen', fr: 'Pluie', es: 'Lluvia', tr: 'Yağmur', ar: 'مطر', zh: '雨', ja: '雨' } },
  { id: 'read', category: 'word', translations: { en: 'Read', uz: 'O\'qimoq', ru: 'Читать', de: 'Lesen', fr: 'Lire', es: 'Leer', tr: 'Okumak', ar: 'قراءة', zh: '读', ja: '読む' } },
  { id: 'reason', category: 'word', translations: { en: 'Reason', uz: 'Sabab', ru: 'Причина', de: 'Grund', fr: 'Raison', es: 'Razón', tr: 'Sebep', ar: 'سبب', zh: '原因', ja: '理由' } },
  { id: 'red', category: 'word', translations: { en: 'Red', uz: 'Qizil', ru: 'Красный', de: 'Rot', fr: 'Rouge', es: 'Rojo', tr: 'Kırmızı', ar: 'أحمر', zh: '红色', ja: '赤' } },
  { id: 'research', category: 'word', translations: { en: 'Research', uz: 'Tadqiqot', ru: 'Исследование', de: 'Forschung', fr: 'Recherche', es: 'Investigación', tr: 'Araştırma', ar: 'بحث', zh: '研究', ja: '研究' } },
  { id: 'result', category: 'word', translations: { en: 'Result', uz: 'Natija', ru: 'Результат', de: 'Ergebnis', fr: 'Résultat', es: 'Resultado', tr: 'Sonuç', ar: 'نتيجة', zh: '结果', ja: '結果' } },
  { id: 'rice', category: 'word', translations: { en: 'Rice', uz: 'Guruch', ru: 'Рис', de: 'Reis', fr: 'Riz', es: 'Arroz', tr: 'Pirinç', ar: 'أرز', zh: '米饭', ja: '米' } },
  { id: 'rich', category: 'word', translations: { en: 'Rich', uz: 'Boy', ru: 'Bogaty', de: 'Reich', fr: 'Riche', es: 'Rico', tr: 'Zengin', ar: 'غني', zh: '富', ja: '豊かな' } },
  { id: 'right', category: 'word', translations: { en: 'Right', uz: 'To\'g\'ri', ru: 'Право', de: 'Recht', fr: 'Droit', es: 'Derecho', tr: 'Doğru', ar: 'حق', zh: '右', ja: '右' } },
  { id: 'river', category: 'word', translations: { en: 'River', uz: 'Daryo', ru: 'Reka', de: 'Fluss', fr: 'Rivière', es: 'Río', tr: 'Nehir', ar: 'نهر', zh: '河', ja: '川' } },
  { id: 'road', category: 'word', translations: { en: 'Road', uz: 'Yo\'l', ru: 'Дорога', de: 'Straße', fr: 'Route', es: 'Camino', tr: 'Yol', ar: 'طريق', zh: '路', ja: '道路' } },
  { id: 'romania', category: 'country', translations: { en: 'Romania', uz: 'Ruminiya', ru: 'Румыния', de: 'Rumänien', fr: 'Roumanie', es: 'Rumania', tr: 'Romanya', ar: 'رومانيا', zh: '罗马尼亚', ja: 'ルーマニア' } },
  { id: 'room', category: 'word', translations: { en: 'Room', uz: 'Xona', ru: 'Комната', de: 'Zimmer', fr: 'Chambre', es: 'Habitación', tr: 'Oda', ar: 'غرفة', zh: '房间', ja: '部屋' } },
  { id: 'ru', name: 'Русский', flag: '🇷🇺' },
  { id: 'run', category: 'word', translations: { en: 'Run', uz: 'Yugurmoq', ru: 'Бежать', de: 'Laufen', fr: 'Courir', es: 'Correr', tr: 'Koşmak', ar: 'جري', zh: '跑', ja: '走る' } },
  { id: 'russia', category: 'country', translations: { en: 'Russia', uz: 'Rossiya', ru: 'Россия', de: 'Russland', fr: 'Russie', es: 'Rusia', tr: 'Rusya', ar: 'روسيا', zh: '俄罗斯', ja: 'ロシア' } },
  { id: 'rwanda', category: 'country', translations: { en: 'Rwanda', uz: 'Ruanda', ru: 'Руанда', de: 'Ruanda', fr: 'Rwanda', es: 'Ruanda', tr: 'Ruanda', ar: 'رواندا', zh: '卢旺达', ja: 'ルワンダ' } },
  { id: 'sad', category: 'word', translations: { en: 'Sad', uz: 'Xafa', ru: 'Грустный', de: 'Traurig', fr: 'Triste', es: 'Triste', tr: 'Üzgün', ar: 'حزين', zh: '悲伤', ja: '悲しい' } },
  { id: 'salt', category: 'word', translations: { en: 'Salt', uz: 'Tuz', ru: 'Соль', de: 'Salz', fr: 'Sel', es: 'Sal', tr: 'Tuz', ar: 'ملح', zh: '盐', ja: '塩' } },
  { id: 'samoa', category: 'country', translations: { en: 'Samoa', uz: 'Samoa', ru: 'Самоа', de: 'Samoa', fr: 'Samoa', es: 'Samoa', tr: 'Samoa', ar: 'ساموا', zh: '萨摩亚', ja: 'サモア' } },
  { id: 'san-marino', category: 'country', translations: { en: 'San Marino', uz: 'San-Marino', ru: 'Сан-Марино', de: 'San Marino', fr: 'Saint-Marin', es: 'San Marino', tr: 'San Marino', ar: 'سان مارينو', zh: '圣马力诺', ja: 'サンマリノ' } },
  { id: 'sao-tome-principe', category: 'country', translations: { en: 'Sao Tome and Principe', uz: 'San-Tome va Prinsipi', ru: 'Сан-Томе и Принсипи', de: 'São Tomé und Príncipe', fr: 'Sao Tomé-et-Principe', es: 'Santo Tomé y Príncipe', tr: 'Sao Tome ve Principe', ar: 'ساو تومي وبرينسيب', zh: '圣多美和普林西比', ja: 'サントメ・プリンシペ' } },
  { id: 'saturday', category: 'word', translations: { en: 'Saturday', uz: 'Shanba', ru: 'Subbota', de: 'Samstag', fr: 'Samedi', es: 'Sábado', tr: 'Cumartesi', ar: 'السبت', zh: '星期六', ja: '土曜日' } },
  { id: 'saudi-arabia', category: 'country', translations: { en: 'Saudi Arabia', uz: 'Saudiya Arabistoni', ru: 'Саудовская Аравия', de: 'Saudi-Arabien', fr: 'Arabie saoudite', es: 'Arabia Saudita', tr: 'Suudi Arabistan', ar: 'المملكة العربية السعودية', zh: '沙特阿拉伯', ja: 'サウジアラビア' } },
  { id: 'school', category: 'word', translations: { en: 'School', uz: 'Maktab', ru: 'Школа', de: 'Schule', fr: 'École', es: 'Escuela', tr: 'Okul', ar: 'مدرسة', zh: '学校', ja: '学校' } },
  { id: 'sea', category: 'word', translations: { en: 'Sea', uz: 'Dengiz', ru: 'More', de: 'Meer', fr: 'Mer', es: 'Mar', tr: 'Deniz', ar: 'بحر', zh: '海', ja: '海' } },
  { id: 'see', category: 'word', translations: { en: 'See', uz: 'Ko\'rmoq', ru: 'Видеть', de: 'Sehen', fr: 'Voir', es: 'Ver', tr: 'Görmek', ar: 'رؤية', zh: '看', ja: '見る' } },
  { id: 'sell', category: 'word', translations: { en: 'Sell', uz: 'Sotmoq', ru: 'Prodat', de: 'Verkaufen', fr: 'Vendre', es: 'Vender', tr: 'Satmak', ar: 'بيع', zh: '卖', ja: '売る' } },
  { id: 'senegal', category: 'country', translations: { en: 'Senegal', uz: 'Senegal', ru: 'Сенегал', de: 'Senegal', fr: 'Sénégal', es: 'Senegal', tr: 'Senegal', ar: 'السنغال', zh: '塞内加尔', ja: 'セネガル' } },
  { id: 'september', category: 'word', translations: { en: 'September', uz: 'Sentyabr', ru: 'Sentyabr', de: 'September', fr: 'Septembre', es: 'Septiembre', tr: 'Eylül', ar: 'سبتمبر', zh: '九月', ja: '九月' } },
  { id: 'serbia', category: 'country', translations: { en: 'Serbia', uz: 'Serbiya', ru: 'Сербия', de: 'Serbien', fr: 'Serbie', es: 'Serbia', tr: 'Sırbistan', ar: 'صربيا', zh: '塞尔维亚', ja: 'セルビア' } },
  { id: 'service', category: 'word', translations: { en: 'Service', uz: 'Xizmat', ru: 'Служба', de: 'Dienst', fr: 'Service', es: 'Servicio', tr: 'Servis', ar: 'خدمة', zh: '服务', ja: 'サービス' } },
  { id: 'seven', category: 'word', translations: { en: 'Seven', uz: 'Yetti', ru: 'Sem', de: 'Sieben', fr: 'Sept', es: 'Siete', tr: 'Yedi', ar: 'سبعة', zh: '七', ja: '七' } },
  { id: 'seychelles', category: 'country', translations: { en: 'Seychelles', uz: 'Seyshel orollari', ru: 'Сейшелы', de: 'Seychellen', fr: 'Seychelles', es: 'Seychelles', tr: 'Seyşeller', ar: 'سيشل', zh: '塞舌尔', ja: 'セーシェル' } },
  { id: 'sheep', category: 'word', translations: { en: 'Sheep', uz: 'Qo\'y', ru: 'Ovtsa', de: 'Schaf', fr: 'Mouton', es: 'Oveja', tr: 'Koyun', ar: 'خروف', zh: '羊', ja: '羊' } },
  { id: 'ship', category: 'word', translations: { en: 'Ship', uz: 'Kema', ru: 'Korabl', de: 'Schiff', fr: 'Bateau', es: 'Barco', tr: 'Gemi', ar: 'سفينة', zh: '船', ja: '船' } },
  { id: 'shirt', category: 'word', translations: { en: 'Shirt', uz: 'Ko\'ylak', ru: 'Rubashka', de: 'Hemd', fr: 'Chemise', es: 'Camisa', tr: 'Gömlek', ar: 'قميص', zh: '衬衫', ja: 'シャツ' } },
  { id: 'shoes', category: 'word', translations: { en: 'Shoes', uz: 'Oyoq kiyim', ru: 'Obuv', de: 'Schuhe', fr: 'Chaussures', es: 'Zapatos', tr: 'Ayakkabı', ar: 'أحذية', zh: '鞋子', ja: '靴' } },
  { id: 'shop', category: 'word', translations: { en: 'Shop', uz: 'Do\'kon', ru: 'Magazin', de: 'Laden', fr: 'Magasin', es: 'Tienda', tr: 'Dükkan', ar: 'متجر', zh: '商店', ja: '店' } },
  { id: 'shoulder', category: 'word', translations: { en: 'Shoulder', uz: 'Yelka', ru: 'Plecho', de: 'Schulter', fr: 'Épaule', es: 'Hombro', tr: 'Omuz', ar: 'كتف', zh: '肩膀', ja: '肩' } },
  { id: 'sick', category: 'word', translations: { en: 'Sick', uz: 'Kasal', ru: 'Bolnoy', de: 'Krank', fr: 'Malade', es: 'Enfermo', tr: 'Hasta', ar: 'مريض', zh: '生病', ja: '病気' } },
  { id: 'side', category: 'word', translations: { en: 'Side', uz: 'Tomon', ru: 'Сторона', de: 'Seite', fr: 'Côté', es: 'Lado', tr: 'Yan', ar: 'جانب', zh: '侧', ja: '側' } },
  { id: 'sierra-leone', category: 'country', translations: { en: 'Sierra Leone', uz: 'Syerra-Leone', ru: 'Сьерра-Леоне', de: 'Sierra Leone', fr: 'Sierra Leone', es: 'Sierra Leona', tr: 'Sierra Leone', ar: 'سيراليون', zh: '塞拉利昂', ja: 'シエラレオネ' } },
  { id: 'singapore', category: 'country', translations: { en: 'Singapore', uz: 'Singapur', ru: 'Сингапур', de: 'Singapur', fr: 'Singapour', es: 'Singapur', tr: 'Singapur', ar: 'سنغافورة', zh: '新加坡', ja: 'シンガポール' } },
  { id: 'sing', category: 'word', translations: { en: 'Sing', uz: 'Kuylamoq', ru: 'Pet', de: 'Singen', fr: 'Chanter', es: 'Cantar', tr: 'Şarkı söylemek', ar: 'غناء', zh: '唱', ja: '歌う' } },
  { id: 'sister', category: 'word', translations: { en: 'Sister', uz: 'Opa-singil', ru: 'Сестра', de: 'Schwester', fr: 'Sœur', es: 'Hermana', tr: 'Kız kardeş', ar: 'أخت', zh: '姐妹', ja: '姉' } },
  { id: 'six', category: 'word', translations: { en: 'Six', uz: 'Olti', ru: 'Shest', de: 'Sechs', fr: 'Six', es: 'Seis', tr: 'Altı', ar: 'ستة', zh: '六', ja: '六' } },
  { id: 'skin', category: 'word', translations: { en: 'Skin', uz: 'Teri', ru: 'Kozha', de: 'Haut', fr: 'Peau', es: 'Piel', tr: 'Deri', ar: 'جلد', zh: '皮肤', ja: '肌' } },
  { id: 'sky', category: 'word', translations: { en: 'Sky', uz: 'Osmon', ru: 'Nebo', de: 'Himmel', fr: 'Ciel', es: 'Cielo', tr: 'Gökyüzü', ar: 'سماء', zh: '天空', ja: '空' } },
  { id: 'sleep', category: 'word', translations: { en: 'Sleep', uz: 'Uxlamoq', ru: 'Spati', de: 'Schlafen', fr: 'Dormir', es: 'Dormir', tr: 'Uyumak', ar: 'نوم', zh: '睡觉', ja: '眠る' } },
  { id: 'slovakia', category: 'country', translations: { en: 'Slovakia', uz: 'Slovakiya', ru: 'Словакия', de: 'Slowakei', fr: 'Slovaquie', es: 'Eslovaquia', tr: 'Slovakya', ar: 'سلوفاكيا', zh: '斯洛伐克', ja: 'スロバキア' } },
  { id: 'slovenia', category: 'country', translations: { en: 'Slovenia', uz: 'Sloveniya', ru: 'Словения', de: 'Slowenien', fr: 'Slovénie', es: 'Eslovenia', tr: 'Slovenya', ar: 'سلوفينيا', zh: '斯洛文尼亚', ja: 'スロベニア' } },
  { id: 'slow', category: 'word', translations: { en: 'Slow', uz: 'Sekin', ru: 'Медленно', de: 'Langsam', fr: 'Lent', es: 'Lento', tr: 'Yavaş', ar: 'بطيء', zh: '慢', ja: '遅い' } },
  { id: 'small', category: 'word', translations: { en: 'Small', uz: 'Kichik', ru: 'Маленький', de: 'Klein', fr: 'Petit', es: 'Pequeño', tr: 'Küçük', ar: 'صغير', zh: '小', ja: '小さい' } },
  { id: 'smile', category: 'word', translations: { en: 'Smile', uz: 'Tabassum', ru: 'Ulybka', de: 'Lächeln', fr: 'Sourire', es: 'Sonrisa', tr: 'Gülümseme', ar: 'ابتسامة', zh: '微笑', ja: '微笑み' } },
  { id: 'snake', category: 'word', translations: { en: 'Snake', uz: 'Ilon', ru: 'Zmeya', de: 'Schlange', fr: 'Serpent', es: 'Serpiente', tr: 'Yılan', ar: 'ثعبان', zh: '蛇', ja: '蛇' } },
  { id: 'snow', category: 'word', translations: { en: 'Snow', uz: 'Qor', ru: 'Снег', de: 'Schnee', fr: 'Neige', es: 'Nieve', tr: 'Kar', ar: 'ثلج', zh: '雪', ja: '雪' } },
  { id: 'soft', category: 'word', translations: { en: 'Soft', uz: 'Yumshoq', ru: 'Myagky', de: 'Weich', fr: 'Mou', es: 'Blando', tr: 'Yumuşak', ar: 'ناعم', zh: '软', ja: '柔らかい' } },
  { id: 'solomon-islands', category: 'country', translations: { en: 'Solomon Islands', uz: 'Solomon orollari', ru: 'Соломоновы Острова', de: 'Salomonen', fr: 'Îles Salomon', es: 'Islas Salomón', tr: 'Solomon Adaları', ar: 'جزر سليمان', zh: '所罗门群岛', ja: 'ソロモン諸島' } },
  { id: 'somalia', category: 'country', translations: { en: 'Somalia', uz: 'Somali', ru: 'Сомали', de: 'Somalia', fr: 'Somalie', es: 'Somalia', tr: 'Somali', ar: 'الصومال', zh: '索马里', ja: 'ソマリア' } },
  { id: 'south-africa', category: 'country', translations: { en: 'South Africa', uz: 'Janubiy Afrika', ru: 'ЮАР', de: 'Südafrika', fr: 'Afrique du Sud', es: 'Sudáfrica', tr: 'Güney Afrika', ar: 'جنوب أفريقيا', zh: '南非', ja: '南アフリカ' } },
  { id: 'south', category: 'word', translations: { en: 'South', uz: 'Janub', ru: 'Yug', de: 'Süd', fr: 'Sud', es: 'Sur', tr: 'Güney', ar: 'جنوب', zh: '南', ja: '南' } },
  { id: 'south-korea', category: 'country', translations: { en: 'South Korea', uz: 'Janubiy Koreya', ru: 'Южная Корея', de: 'Südkorea', fr: 'Corée du Sud', es: 'Corea del Sur', tr: 'Güney Kore', ar: 'كوريا الجنوبية', zh: '韩国', ja: '韓国' } },
  { id: 'south-sudan', category: 'country', translations: { en: 'South Sudan', uz: 'Janubiy Sudan', ru: 'Южный Судан', de: 'Südsudan', fr: 'Soudan du Sud', es: 'Sudán del Sur', tr: 'Güney Sudan', ar: 'جنوب السودان', zh: '南苏丹', ja: '南スーダン' } },
  { id: 'spain', category: 'country', translations: { en: 'Spain', uz: 'Ispaniya', ru: 'Испания', de: 'Spanien', fr: 'Espagne', es: 'España', tr: 'İspanya', ar: 'إسبانيا', zh: '西班牙', ja: 'スペイン' } },
  { id: 'speak', category: 'word', translations: { en: 'Speak', uz: 'Gapirmoq', ru: 'Govorit', de: 'Sprechen', fr: 'Parler', es: 'Hablar', tr: 'Konuşmak', ar: 'تحدث', zh: '说', ja: '話す' } },
  { id: 'spider', category: 'word', translations: { en: 'Spider', uz: 'O\'rgimchak', ru: 'Pauk', de: 'Spinne', fr: 'Araignée', es: 'Araña', tr: 'Örümcek', ar: 'عنكبوت', zh: '蜘蛛', ja: '蜘蛛' } },
  { id: 'sport', category: 'word', translations: { en: 'Sport', uz: 'Sport', ru: 'Sport', de: 'Sport', fr: 'Sport', es: 'Deporte', tr: 'Spor', ar: 'رياضة', zh: '运动', ja: 'スポーツ' } },
  { id: 'spring', category: 'word', translations: { en: 'Spring', uz: 'Bahor', ru: 'Vesna', de: 'Frühling', fr: 'Printemps', es: 'Primavera', tr: 'İlkbahar', ar: 'ربيع', zh: '春天', ja: '春' } },
  { id: 'square', category: 'word', translations: { en: 'Square', uz: 'Kvadrat', ru: 'Kvadrat', de: 'Quadrat', fr: 'Carré', es: 'Cuadrado', tr: 'Kare', ar: 'مربع', zh: '正方形', ja: '正方形' } },
  { id: 'sri-lanka', category: 'country', translations: { en: 'Sri Lanka', uz: 'Shri-Lanka', ru: 'Шри-Ланка', de: 'Sri Lanka', fr: 'Sri Lanka', es: 'Sri Lanka', tr: 'Sri Lanka', ar: 'سريلانكا', zh: '斯里兰卡', ja: 'スリランカ' } },
  { id: 'star', category: 'word', translations: { en: 'Star', uz: 'Yulduz', ru: 'Звезда', de: 'Stern', fr: 'Étoile', es: 'Estrella', tr: 'Yıldız', ar: 'نجم', zh: '星星', ja: '星' } },
  { id: 'start', category: 'word', translations: { en: 'Start', uz: 'Boshlamoq', ru: 'Nachat', de: 'Starten', fr: 'Commencer', es: 'Empezar', tr: 'Başlamak', ar: 'بداية', zh: '开始', ja: '開始' } },
  { id: 'state', category: 'word', translations: { en: 'State', uz: 'Davlat', ru: 'Государство', de: 'Staat', fr: 'État', es: 'Estado', tr: 'Devlet', ar: 'دولة', zh: '国家', ja: '状態' } },
